device_id,temperature,humidity,usage_hours,error_count,vibration,avg_temp,temp_change,usage_frequency,health_score,health_status,is_risky,device_status
D183,38.1,77,9,0,0.25,38.1,0.0,0.375,86.07,excellent,0,normal
D184,46.7,86,11,6,0.95,46.7,0.0,0.4583333333333333,46.489999999999995,moderate,1,failure
D185,50.6,64,19,3,0.46,50.6,0.0,0.7916666666666666,65.22,moderate,0,warning
D186,60.4,40,17,3,0.61,60.4,0.0,0.7083333333333334,60.779999999999994,moderate,0,warning
D187,28.5,82,11,5,1.03,28.5,0.0,0.4583333333333333,56.150000000000006,moderate,1,failure
D188,31.2,59,17,4,1.03,31.2,0.0,0.7083333333333334,60.34,moderate,1,failure
D189,41.3,84,10,2,0.37,41.3,0.0,0.4166666666666667,73.91,good,0,normal
D190,58.2,64,22,2,0.96,58.2,0.0,0.9166666666666666,62.93999999999999,moderate,0,warning
D191,40.0,75,1,4,0.5,40.0,0.0,0.041666666666666664,63.0,moderate,0,warning
D192,46.5,77,20,5,0.75,46.5,0.0,0.8333333333333334,53.55,moderate,0,warning
D193,47.1,53,17,7,1.21,47.1,0.0,0.7083333333333334,38.77,critical,1,failure
D194,73.0,87,6,1,0.5,73.0,0.0,0.25,68.1,moderate,1,failure
D195,58.2,79,11,1,1.25,58.2,0.0,0.4583333333333333,65.03999999999999,moderate,1,failure
D196,62.6,83,10,3,1.23,62.6,0.0,0.4166666666666667,53.92,moderate,1,failure
D197,32.4,42,8,7,0.96,32.4,0.0,0.3333333333333333,45.68,moderate,1,failure
D198,63.4,69,14,3,1.11,63.4,0.0,0.5833333333333334,54.88,moderate,1,failure
D199,44.2,65,8,2,1.02,44.2,0.0,0.3333333333333333,66.53999999999999,moderate,1,failure
D200,25.3,88,4,6,0.41,25.3,0.0,0.16666666666666666,58.309999999999995,moderate,1,failure
